ID,NUS3Bank Name,Volume
0x0005,bgm_crs01_menu,4
0x0006,bgm_crs02_senjyou,4.6
0x0007,bgm_crs03_shuuten,5.3
0x0008,bgm_crs04_kumite,3.6
0x0009,bgm_crs05_masterhand,4.3
0x000a,bgm_crs06_mastercore,4.7
0x000b,bgm_crs07_online,4.3
0x000d,bgm_crs11_simple_result,2.6
0x000e,bgm_crs12_simple_result_final,6.2
0x000f,bgm_crs13_simple_result_failure,3.7
0x0011,bgm_crs15_rest,1.5
0x0014,bgm_crs18_figuremeikan,3.8
0x0015,bgm_crs19_figureshop,2.8
0x0016,bgm_crs20_figurerush,3
0x0017,bgm_crs21_album,2.7
0x0018,bgm_crs23_asobikata,3.8
0x0019,bgm_crs24_vs_result,1
0x001a,bgm_crs25_staffroll,5
0x001c,bgm_crs26_shuuten_ver2,4
0x001d,bgm_crs27_masterfortress01,3.6
0x001e,bgm_crs28_masterfortress02,4.8
0x0021,bgm_crs31_world_map,0.1
0x0025,bgm_crs36_tournament_table,3.4
0x0028,bgm_crs39_order_masterside,2.9
0x002d,bgm_seq_item_hammer,9.6
0x002e,bgm_seq_item_goldenhammer,12
0x002f,bgm_seq_item_superstar,10.7
0x0030,bgm_a01_smb_chijyou,2.1
0x0031,bgm_a03_smb_suichu,3.9
0x0032,bgm_a04_lnd_chika,3.7
0x0033,bgm_a05_smb3_hikousen,3.9
0x0034,bgm_a06_wld_castle_toride,3.6
0x0035,bgm_a07_wld_title_ending,2.1
0x0036,bgm_a08_new_maintheme,1.9
0x0037,bgm_a09_lm_theme,1.7
0x0038,bgm_a13_sms_dolpiktown,2.6
0x0039,bgm_a14_sms_riccoharbor,2.8
0x003a,bgm_a15_sm64_maintheme,0.4
0x003b,bgm_a17_mb_mariobrothers,2.7
0x003c,bgm_a20_smk_mariocircuit,3.5
0x003d,bgm_a21_mk64_luigicircuit,2.6
0x003e,bgm_a22_mkds_waluigipinball,3.5
0x003f,bgm_a23_mkdd_rainbowroad,3.6
0x0040,bgm_a24_smb_chijyou_chika,3
0x0041,bgm_a25_smb3_medley,2.7
0x0042,bgm_a26_new2_athletic_chijyou,3.7
0x0043,bgm_a27_3dl_smb_theme,2.6
0x0044,bgm_a28_malrpg4_tryandtry,3.7
0x0045,bgm_a29_ppm_medley,3.5
0x0046,bgm_a30_mkt_rainbowroad_medley,2.6
0x0047,bgm_a31_mkt7_rainbowroad,3.7
0x0048,bgm_a32_smb_medley,2.6
0x0049,bgm_a33_smb2_medley,3.7
0x004a,bgm_a34_new2_touboss,2.4
0x004b,bgm_a35_wld_medley,2.7
0x004c,bgm_a36_mkt7_circuit,3.5
0x004d,bgm_a37_mkt8_skygarden,3.7
0x004e,bgm_a38_glx_eggplanet,3.7
0x004f,bgm_a39_glx_tenmondainorosetta,2.7
0x0050,bgm_a40_drm_chill_ver2,2.5
0x0051,bgm_a41_mpt_medley,3.8
0x0052,bgm_a42_lm_medley,2
0x0053,bgm_a44_new2_chijyou,1
0x0054,bgm_a45_newu_chijyou,1.2
0x0055,bgm_a47_pty9_minigame,2.8
0x0056,bgm_a48_malrpg3_choitotsuyoiyatsura,2.3
0x0057,bgm_a49_malrpg3_inthefinal,3.8
0x0058,bgm_a50_mktw_kinokocanyon,2.7
0x0059,bgm_a51_mkt8_mariokartstadium,3.7
0x005a,bgm_a52_mkt8_mariocircuit,3.1
0x005b,bgm_a53_mkt8_rainbowroad,3.2
0x005c,bgm_a54_glx_eggplanet,3.7
0x005d,bgm_a55_glx_windgarden,3.7
